Global:

  Symbol   Redirected to
  Marking symbol .text_17                                (416 rt_CMSIS.o)
  Marking symbol .debug_line83                           (736 rt_CMSIS.o)
  Marking symbol .iar.debug_line82                       (737 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc710                           (735 rt_CMSIS.o)
    Marking fragment #956 .debug_loc (710 rt_CMSIS.o)
  Marking symbol .text_17                                (416 rt_CMSIS.o)
  Marking symbol .text_17                                (416 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc710                           (735 rt_CMSIS.o)
Marking from fragment #956 .debug_loc (710 rt_CMSIS.o)
Marking from fragment #451 .debug_line (83 rt_CMSIS.o)
  Marking symbol .text_17                                (416 rt_CMSIS.o)
Marking from fragment #450 .iar.debug_line (82 rt_CMSIS.o)
  Marking symbol .text_17                                (416 rt_CMSIS.o)
  Marking symbol .debug_info84                           (738 rt_CMSIS.o)
  Marking symbol .debug_info44                           (706 rt_CMSIS.o)
Marking from fragment #449 .debug_frame (80 rt_CMSIS.o)
  Marking symbol .debug_frame80                          (417 rt_CMSIS.o)
  Marking symbol .text_17                                (416 rt_CMSIS.o)
Marking from fragment #448 .debug_info (79 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
  Marking symbol .debug_line78                           (732 rt_CMSIS.o)
  Marking symbol .iar.debug_line77                       (733 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc709                           (731 rt_CMSIS.o)
    Marking fragment #955 .debug_loc (709 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
Marking from fragment #955 .debug_loc (709 rt_CMSIS.o)
Marking from fragment #447 .debug_line (78 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
Marking from fragment #446 .iar.debug_line (77 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
  Marking symbol .debug_info79                           (734 rt_CMSIS.o)
  Marking symbol .debug_info59                           (718 rt_CMSIS.o)
  Marking symbol .debug_info39                           (702 rt_CMSIS.o)
Marking from fragment #445 .debug_frame (75 rt_CMSIS.o)
  Marking symbol .debug_frame75                          (415 rt_CMSIS.o)
  Marking symbol .text_16                                (414 rt_CMSIS.o)
Marking from fragment #436 .debug_info (64 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
  Marking symbol .debug_line63                           (720 rt_CMSIS.o)
  Marking symbol .iar.debug_line62                       (721 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc706                           (719 rt_CMSIS.o)
    Marking fragment #952 .debug_loc (706 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
Marking from fragment #952 .debug_loc (706 rt_CMSIS.o)
Marking from fragment #435 .debug_line (63 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
Marking from fragment #434 .iar.debug_line (62 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
  Marking symbol .debug_info64                           (722 rt_CMSIS.o)
  Marking symbol rt_tsk_prio                        Glb  (218 rt_Task.o)
  Marking symbol rt_sys_start                       Glb  (214 rt_Task.o)
Marking from fragment #433 .debug_frame (60 rt_CMSIS.o)
  Marking symbol .debug_frame60                          (409 rt_CMSIS.o)
  Marking symbol .text_13                                (408 rt_CMSIS.o)
Marking from fragment #432 .debug_info (59 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
  Marking symbol .debug_line58                           (716 rt_CMSIS.o)
  Marking symbol .iar.debug_line57                       (717 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc705                           (715 rt_CMSIS.o)
    Marking fragment #951 .debug_loc (705 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc705                           (715 rt_CMSIS.o)
Marking from fragment #951 .debug_loc (705 rt_CMSIS.o)
Marking from fragment #431 .debug_line (58 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
Marking from fragment #430 .iar.debug_line (57 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
  Marking symbol .debug_info59                           (718 rt_CMSIS.o)
  Marking symbol rt_init_mem                        Glb  (47 rt_Memory.o)
  Marking symbol rt_sys_init                        Glb  (213 rt_Task.o)
  Marking symbol .debug_info579                          (1136 rt_CMSIS.o)
  Marking symbol .debug_info134                          (778 rt_CMSIS.o)
  Marking symbol .debug_info99                           (750 rt_CMSIS.o)
Marking from fragment #429 .debug_frame (55 rt_CMSIS.o)
  Marking symbol .debug_frame55                          (407 rt_CMSIS.o)
  Marking symbol .text_12                                (406 rt_CMSIS.o)
Marking from fragment #420 .debug_info (44 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
  Marking symbol .debug_line43                           (704 rt_CMSIS.o)
  Marking symbol .iar.debug_line42                       (705 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc702                           (703 rt_CMSIS.o)
    Marking fragment #948 .debug_loc (702 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
Marking from fragment #948 .debug_loc (702 rt_CMSIS.o)
Marking from fragment #419 .debug_line (43 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
Marking from fragment #418 .iar.debug_line (42 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
  Marking symbol .debug_info44                           (706 rt_CMSIS.o)
Marking from fragment #417 .debug_frame (40 rt_CMSIS.o)
  Marking symbol .debug_frame40                          (401 rt_CMSIS.o)
  Marking symbol .text_9                                 (400 rt_CMSIS.o)
Marking from fragment #416 .debug_info (39 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
  Marking symbol .debug_line38                           (700 rt_CMSIS.o)
  Marking symbol .iar.debug_line37                       (701 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc701                           (699 rt_CMSIS.o)
    Marking fragment #947 .debug_loc (701 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
Marking from fragment #947 .debug_loc (701 rt_CMSIS.o)
Marking from fragment #415 .debug_line (38 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
Marking from fragment #414 .iar.debug_line (37 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
  Marking symbol .debug_info39                           (702 rt_CMSIS.o)
Marking from fragment #413 .debug_frame (35 rt_CMSIS.o)
  Marking symbol .debug_frame35                          (399 rt_CMSIS.o)
  Marking symbol .text_8                                 (398 rt_CMSIS.o)
Marking from fragment #412 .debug_info (34 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
  Marking symbol .debug_line33                           (690 rt_CMSIS.o)
  Marking symbol .iar.debug_line32                       (691 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc700                           (689 rt_CMSIS.o)
    Marking fragment #946 .debug_loc (700 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc700                           (689 rt_CMSIS.o)
Marking from fragment #946 .debug_loc (700 rt_CMSIS.o)
Marking from fragment #411 .debug_line (33 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
Marking from fragment #410 .iar.debug_line (32 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
  Marking symbol .debug_info34                           (692 rt_CMSIS.o)
Marking from fragment #409 .debug_frame (30 rt_CMSIS.o)
  Marking symbol .debug_frame30                          (395 rt_CMSIS.o)
  Marking symbol .text_7                                 (394 rt_CMSIS.o)
Marking from fragment #408 .debug_info (29 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
  Marking symbol .debug_line28                           (686 rt_CMSIS.o)
  Marking symbol .iar.debug_line27                       (687 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc699                           (685 rt_CMSIS.o)
    Marking fragment #945 .debug_loc (699 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc699                           (685 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc699                           (685 rt_CMSIS.o)
Marking from fragment #945 .debug_loc (699 rt_CMSIS.o)
Marking from fragment #407 .debug_line (28 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
Marking from fragment #406 .iar.debug_line (27 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
  Marking symbol .debug_info29                           (688 rt_CMSIS.o)
Marking from fragment #405 .debug_frame (25 rt_CMSIS.o)
  Marking symbol .debug_frame25                          (393 rt_CMSIS.o)
  Marking symbol .text_6                                 (392 rt_CMSIS.o)
Marking from fragment #404 .debug_info (23 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
  Marking symbol .debug_line22                           (682 rt_CMSIS.o)
  Marking symbol .iar.debug_line21                       (683 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc698                           (681 rt_CMSIS.o)
    Marking fragment #944 .debug_loc (698 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc698                           (681 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .debug_loc698                           (681 rt_CMSIS.o)
Marking from fragment #944 .debug_loc (698 rt_CMSIS.o)
Marking from fragment #403 .debug_line (22 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
Marking from fragment #402 .iar.debug_line (21 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
  Marking symbol .debug_info23                           (684 rt_CMSIS.o)
Marking from fragment #401 .debug_frame (19 rt_CMSIS.o)
  Marking symbol .debug_frame19                          (390 rt_CMSIS.o)
  Marking symbol .text8                                  (389 rt_CMSIS.o)
Marking from fragment #399 .debug_info (17 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .debug_line6                            (694 rt_CMSIS.o)
  Marking symbol .debug_macinfo843                       (695 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .bss11                                  (843 rt_CMSIS.o)
Marking from fragment #398 .debug_info (16 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .debug_line6                            (694 rt_CMSIS.o)
  Marking symbol .debug_macinfo843                       (695 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .bss10                                  (697 rt_CMSIS.o)
Marking from fragment #397 .debug_info (15 rt_CMSIS.o)
  Marking symbol .debug_abbrev833                        (679 rt_CMSIS.o)
  Marking symbol .debug_line6                            (694 rt_CMSIS.o)
  Marking symbol .debug_macinfo843                       (695 rt_CMSIS.o)
  Marking symbol .debug_info7                            (680 rt_CMSIS.o)
  Marking symbol .bss9                                   (693 rt_CMSIS.o)
Marking from fragment #385 .debug_pubnames (23 ProcessorExpert.o)
  Marking symbol .debug_info17                           (16 ProcessorExpert.o)
Marking from fragment #381 .debug_info (17 ProcessorExpert.o)
  Marking symbol .debug_abbrev21                         (11 ProcessorExpert.o)
    Marking fragment #384 .debug_abbrev (21 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
  Marking symbol .debug_line16                           (14 ProcessorExpert.o)
  Marking symbol .iar.debug_line15                       (15 ProcessorExpert.o)
  Marking symbol .debug_info7                            (12 ProcessorExpert.o)
    Marking fragment #372 .debug_info (7 ProcessorExpert.o)
  Marking symbol .debug_info7                            (12 ProcessorExpert.o)
  Marking symbol .debug_loc20                            (13 ProcessorExpert.o)
    Marking fragment #383 .debug_loc (20 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
Marking from fragment #383 .debug_loc (20 ProcessorExpert.o)
Marking from fragment #372 .debug_info (7 ProcessorExpert.o)
  Marking symbol .debug_abbrev21                         (11 ProcessorExpert.o)
  Marking symbol .debug_line6                            (17 ProcessorExpert.o)
    Marking fragment #371 .debug_line (6 ProcessorExpert.o)
  Marking symbol .debug_macinfo25                        (18 ProcessorExpert.o)
    Marking fragment #386 .debug_macinfo (25 ProcessorExpert.o)
Marking from fragment #386 .debug_macinfo (25 ProcessorExpert.o)
Marking from fragment #371 .debug_line (6 ProcessorExpert.o)
Marking from fragment #384 .debug_abbrev (21 ProcessorExpert.o)
Marking from fragment #380 .debug_line (16 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
Marking from fragment #379 .iar.debug_line (15 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
  Marking symbol .debug_info17                           (16 ProcessorExpert.o)
  Marking symbol PE_low_level_init                  Glb  (80 Cpu.o)
  Marking symbol osKernelInitialize                 Glb  (1287 rt_CMSIS.o)
  Marking symbol Init_Thread                        Glb  (38 Thread.o)
  Marking symbol Init_Semaphore                     Glb  (56 Semaphore.o)
  Marking symbol Init_Mutex                         Glb  (58 Mutex.o)
  Marking symbol Init_MailQueue                     Glb  (75 MailQueue.o)
  Marking symbol Init_MsgQueue                      Glb  (81 MsgQueue.o)
  Marking symbol Init_MemPool                       Glb  (56 MemPool.o)
  Marking symbol osKernelStart                      Glb  (1289 rt_CMSIS.o)
Marking from fragment #378 .debug_frame (13 ProcessorExpert.o)
  Marking symbol .debug_frame13                          (5 ProcessorExpert.o)
  Marking symbol .text8                                  (4 ProcessorExpert.o)
Marking from fragment #337 .debug_pubnames (60 Mutex.o)
  Marking symbol .debug_info33                           (52 Mutex.o)
Marking from fragment #336 .debug_pubnames (57 Mutex.o)
  Marking symbol .debug_info27                           (48 Mutex.o)
Marking from fragment #335 .debug_pubnames (54 Mutex.o)
  Marking symbol .debug_info19                           (44 Mutex.o)
Marking from fragment #334 .debug_pubnames (51 Mutex.o)
  Marking symbol .debug_info18                           (42 Mutex.o)
Marking from fragment #333 .debug_pubnames (48 Mutex.o)
  Marking symbol .debug_info17                           (40 Mutex.o)
Marking from fragment #332 .debug_pubnames (45 Mutex.o)
  Marking symbol .debug_info20                           (38 Mutex.o)
Marking from fragment #331 .debug_pubnames (42 Mutex.o)
  Marking symbol .debug_info21                           (36 Mutex.o)
Marking from fragment #323 .debug_info (33 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
    Marking fragment #330 .debug_abbrev (40 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
  Marking symbol .debug_line32                           (50 Mutex.o)
  Marking symbol .iar.debug_line31                       (51 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
    Marking fragment #300 .debug_info (7 Mutex.o)
  Marking symbol .debug_loc38                            (49 Mutex.o)
    Marking fragment #328 .debug_loc (38 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .debug_loc38                            (49 Mutex.o)
Marking from fragment #328 .debug_loc (38 Mutex.o)
Marking from fragment #300 .debug_info (7 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
    Marking fragment #299 .debug_line (6 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
    Marking fragment #329 .debug_macinfo (39 Mutex.o)
  Marking symbol __iar_cc..sR6C7HVWbYD              Glb  (1375 rt_CMSIS.o)
Marking from fragment #329 .debug_macinfo (39 Mutex.o)
Marking from fragment #299 .debug_line (6 Mutex.o)
Marking from fragment #330 .debug_abbrev (40 Mutex.o)
Marking from fragment #322 .debug_line (32 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
Marking from fragment #321 .iar.debug_line (31 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
  Marking symbol .debug_info33                           (52 Mutex.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
  Marking symbol osMutexWait                        Glb  (1303 rt_CMSIS.o)
  Marking symbol osMutexRelease                     Glb  (1302 rt_CMSIS.o)
Marking from fragment #320 .debug_frame (29 Mutex.o)
  Marking symbol .debug_frame29                          (25 Mutex.o)
  Marking symbol .text_8                                 (24 Mutex.o)
Marking from fragment #319 .debug_info (27 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
  Marking symbol .debug_line26                           (46 Mutex.o)
  Marking symbol .iar.debug_line25                       (47 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .debug_loc37                            (45 Mutex.o)
    Marking fragment #327 .debug_loc (37 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
Marking from fragment #327 .debug_loc (37 Mutex.o)
Marking from fragment #318 .debug_line (26 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
Marking from fragment #317 .iar.debug_line (25 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
  Marking symbol .debug_info27                           (48 Mutex.o)
  Marking symbol osMutexCreate                      Glb  (1300 rt_CMSIS.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
Marking from fragment #316 .debug_frame (23 Mutex.o)
  Marking symbol .debug_frame23                          (22 Mutex.o)
  Marking symbol .text13                                 (21 Mutex.o)
Marking from fragment #314 .debug_info (21 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .bss8                                   (32 Mutex.o)
Marking from fragment #313 .debug_info (20 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .rodata9                                (37 Mutex.o)
Marking from fragment #312 .debug_info (19 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .rodata12                               (43 Mutex.o)
Marking from fragment #311 .debug_info (18 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .bss11                                  (41 Mutex.o)
Marking from fragment #310 .debug_info (17 Mutex.o)
  Marking symbol .debug_abbrev40                         (31 Mutex.o)
  Marking symbol .debug_line6                            (34 Mutex.o)
  Marking symbol .debug_macinfo39                        (35 Mutex.o)
  Marking symbol .debug_info7                            (33 Mutex.o)
  Marking symbol .bss10                                  (39 Mutex.o)
Marking from fragment #297 .debug_pubnames (94 MsgQueue.o)
  Marking symbol .debug_info48                           (72 MsgQueue.o)
Marking from fragment #296 .debug_pubnames (91 MsgQueue.o)
  Marking symbol .debug_info43                           (68 MsgQueue.o)
Marking from fragment #295 .debug_pubnames (88 MsgQueue.o)
  Marking symbol .debug_info37                           (64 MsgQueue.o)
Marking from fragment #294 .debug_pubnames (85 MsgQueue.o)
  Marking symbol .debug_info25                           (60 MsgQueue.o)
Marking from fragment #293 .debug_pubnames (82 MsgQueue.o)
  Marking symbol .debug_info24                           (58 MsgQueue.o)
Marking from fragment #292 .debug_pubnames (79 MsgQueue.o)
  Marking symbol .debug_info22                           (56 MsgQueue.o)
Marking from fragment #291 .debug_pubnames (76 MsgQueue.o)
  Marking symbol .debug_info27                           (54 MsgQueue.o)
Marking from fragment #290 .debug_pubnames (73 MsgQueue.o)
  Marking symbol .debug_info26                           (52 MsgQueue.o)
Marking from fragment #289 .debug_pubnames (70 MsgQueue.o)
  Marking symbol .debug_info23                           (50 MsgQueue.o)
Marking from fragment #288 .debug_pubnames (67 MsgQueue.o)
  Marking symbol .debug_info29                           (48 MsgQueue.o)
Marking from fragment #287 .debug_pubnames (64 MsgQueue.o)
  Marking symbol .debug_info28                           (46 MsgQueue.o)
Marking from fragment #286 .debug_pubnames (61 MsgQueue.o)
  Marking symbol .debug_info31                           (44 MsgQueue.o)
Marking from fragment #285 .debug_pubnames (58 MsgQueue.o)
  Marking symbol .debug_info30                           (42 MsgQueue.o)
Marking from fragment #276 .debug_info (48 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
    Marking fragment #284 .debug_abbrev (56 MsgQueue.o)
  Marking symbol __iar_cc..sR6C7HVWbYD              Glb  (1375 rt_CMSIS.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
  Marking symbol .debug_line47                           (70 MsgQueue.o)
  Marking symbol .iar.debug_line46                       (71 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
    Marking fragment #239 .debug_info (7 MsgQueue.o)
  Marking symbol .debug_loc54                            (69 MsgQueue.o)
    Marking fragment #282 .debug_loc (54 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_loc54                            (69 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_loc54                            (69 MsgQueue.o)
Marking from fragment #282 .debug_loc (54 MsgQueue.o)
Marking from fragment #239 .debug_info (7 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
    Marking fragment #238 .debug_line (6 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
    Marking fragment #283 .debug_macinfo (55 MsgQueue.o)
  Marking symbol __iar_cc..sR6C7HVWbYD              Glb  (1375 rt_CMSIS.o)
Marking from fragment #283 .debug_macinfo (55 MsgQueue.o)
Marking from fragment #238 .debug_line (6 MsgQueue.o)
Marking from fragment #284 .debug_abbrev (56 MsgQueue.o)
Marking from fragment #275 .debug_line (47 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
Marking from fragment #274 .iar.debug_line (46 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
  Marking symbol .debug_info48                           (72 MsgQueue.o)
  Marking symbol osMessageGet                       Glb  (1298 rt_CMSIS.o)
  Marking symbol osPoolFree                         Glb  (1307 rt_CMSIS.o)
Marking from fragment #273 .debug_frame (44 MsgQueue.o)
  Marking symbol .debug_frame44                          (31 MsgQueue.o)
  Marking symbol .text_14                                (30 MsgQueue.o)
Marking from fragment #272 .debug_info (43 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
  Marking symbol .debug_line42                           (66 MsgQueue.o)
  Marking symbol .iar.debug_line41                       (67 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_loc53                            (65 MsgQueue.o)
    Marking fragment #281 .debug_loc (53 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_loc53                            (65 MsgQueue.o)
Marking from fragment #281 .debug_loc (53 MsgQueue.o)
Marking from fragment #271 .debug_line (42 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
Marking from fragment #270 .iar.debug_line (41 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
  Marking symbol .debug_info43                           (68 MsgQueue.o)
  Marking symbol osPoolCAlloc                       Glb  (1305 rt_CMSIS.o)
  Marking symbol osMessagePut                       Glb  (1299 rt_CMSIS.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
Marking from fragment #269 .debug_frame (39 MsgQueue.o)
  Marking symbol .debug_frame39                          (29 MsgQueue.o)
  Marking symbol .text_13                                (28 MsgQueue.o)
Marking from fragment #268 .debug_info (37 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
  Marking symbol .debug_line36                           (62 MsgQueue.o)
